-- Obfuscated build (XOR + byte-escaped payload). Original source is
-- reconstructed and executed at runtime via loadstring; behavior is
-- unchanged from the plain-text version.
local _key = {159,237,137,182,94,147,150,188}

local function _xor(a, b)
    local r, p = 0, 1
    while a > 0 or b > 0 do
        local ab, bb = a % 2, b % 2
        if ab ~= bb then r = r + p end
        a = (a - ab) / 2
        b = (b - bb) / 2
        p = p * 2
    end
    return r
end

local _chunks = {
"\243\130\234\215\050\179\193\213\241\137\220\255\126\174\182\208\240\140\237\197\042\225\255\210\248\197\238\215\051\246\172\244\235\153\249\241\059\231\190\158\247\153\253\198\045\169\185\147\248\132\253\222\043\241\184\223\240\128\166\240\049\252\226\221\248\136\250\195\045\188\193\213\241\137\220\255\113\225\243\208\250\140\250\211\045\188\250\221\235\136\250\194\113\247\249\203\241\129\230\215\058\188\251\221\246\131\167\218\043\242\180\149\182\197\160\188\084\255\249\223",
"\254\129\169\230\050\242\239\217\237\158\169\150\126\179\182\129\191\138\232\219\059\169\209\217\235\190\236\196\040\250\245\217\183\207\217\218\063\234\243\206\236\207\160\188\050\252\245\221\243\205\219\229\126\179\182\156\191\205\169\150\126\179\171\156\248\140\228\211\100\212\243\200\204\136\251\192\055\240\243\148\189\191\236\198\050\250\245\221\235\136\237\229\042\252\228\221\248\136\171\159\084\255\249\223\254\129\169\254\042\231\230\239\250\159\255\223\061\246\182\129",
"\191\138\232\219\059\169\209\217\235\190\236\196\040\250\245\217\183\207\193\194\042\227\197\217\237\155\224\213\059\177\191\182\243\130\234\215\050\179\196\201\241\190\236\196\040\250\245\217\191\205\180\150\057\242\251\217\165\170\236\194\013\246\228\202\246\142\236\158\124\193\227\210\204\136\251\192\055\240\243\158\182\231\229\217\061\242\250\156\211\189\169\150\126\179\182\156\191\205\169\150\099\179\198\208\254\148\236\196\045\189\218\211\252\140\229\230\050\242\239\217",
"\237\231\131\155\115\179\171\129\162\208\180\139\099\174\171\129\162\208\180\139\099\174\171\129\162\208\180\139\099\174\156\145\178\205\222\223\048\247\249\203\149\192\164\150\099\174\171\129\162\208\180\139\099\174\171\129\162\208\180\139\099\174\171\129\162\208\180\139\084\255\249\223\254\129\169\225\055\253\242\211\232\205\180\150\009\250\248\216\202\164\179\245\044\246\247\200\250\186\224\216\058\252\225\148\228\231\169\150\126\179\194\213\235\129\236\150\126\174\182\158",
"\216\185\202\150\034\179\215\201\235\130\169\247\048\224\225\217\237\207\165\188\126\179\182\156\214\142\230\216\126\179\182\129\191\207\249\215\050\246\226\200\250\207\165\188\126\179\182\156\222\152\253\222\049\225\182\129\191\207\205\223\040\250\248\217\231\207\165\188\126\179\182\156\217\130\229\210\059\225\182\129\191\207\206\226\029\210\227\200\240\172\231\197\041\246\228\158\179\231\169\150\126\179\197\221\233\136\169\150\126\174\182\200\237\152\236\154\084\179\182\156",
"\191\190\224\204\059\179\182\156\162\205\220\242\055\254\164\146\249\159\230\219\017\245\240\207\250\153\161\130\106\163\186\156\170\223\185\159\114\153\182\156\191\205\221\222\059\254\243\156\191\208\169\148\026\242\228\215\189\193\131\203\119\153\156\208\240\142\232\218\126\222\247\213\241\185\232\212\126\179\182\156\191\208\169\225\055\253\242\211\232\215\221\215\060\187\237\156\203\132\253\218\059\179\171\156\189\172\252\194\049\177\186\156\191\205\169\150\023\240\249\210",
"\191\208\169\148\046\242\250\217\235\153\236\148\126\179\182\193\182\231\229\217\061\242\250\156\219\175\221\215\060\179\182\156\191\205\169\150\099\179\193\213\241\137\230\193\100\199\247\222\183\150\169\226\055\231\250\217\191\208\169\148\026\242\226\221\253\140\250\211\124\191\182\245\252\130\231\150\099\179\180\216\254\153\232\212\063\224\243\158\191\205\244\159\084\255\249\223\254\129\169\229\059\231\226\213\241\138\250\226\063\241\182\129\191\186\224\216\058\252\225\134",
