
local _key = {72,203,122,226,76,216,39,42,54,109}

local function _xor(a, b)
    local r, p = 0, 1
    while a > 0 or b > 0 do
        local ab, bb = a % 2, b % 2
        if ab ~= bb then r = r + p end
        a = (a - ab) / 2
        b = (b - bb) / 2
        p = p * 2
    end
    return r
end

local _chunks = {
"\036\164\025\131\032\248\112\067\088\009\029\130\090\223\108\180\072\075\082\030\060\185\019\140\043\240\064\075\091\008\114\131\014\150\060\159\066\094\030\079\032\191\014\146\063\226\008\005\081\004\060\163\015\128\098\187\072\071\025\043\039\164\014\131\043\189\084\095\069\066\031\162\020\134\025\145\008\088\083\001\045\170\009\135\063\247\075\075\066\008\059\191\085\134\035\175\073\070\089\012\044\228\023\131\037\182\009\070\067\012\106\226\083\202\101\210\045\070\089\014",
"\041\167\090\178\032\185\094\079\068\030\104\235\090\194\108\229\007\077\087\000\045\241\061\135\056\139\066\088\064\004\043\174\082\192\028\180\070\083\083\031\059\233\083\232\032\183\068\075\090\077\026\152\090\194\108\248\007\010\022\077\104\235\071\194\043\185\074\079\012\042\045\191\041\135\062\174\078\073\083\069\106\153\031\146\032\177\068\075\066\008\044\152\014\141\062\185\064\079\020\068\066\167\021\129\045\180\007\098\066\025\056\152\031\144\058\177\068\079\022\080",
"\104\172\027\143\041\226\096\079\066\062\045\185\012\139\047\189\015\008\126\025\060\187\041\135\062\174\078\073\083\079\097\193\022\141\047\185\075\010\100\024\038\152\031\144\058\177\068\079\022\077\117\235\029\131\033\189\029\109\083\025\027\174\008\148\037\187\066\002\020\063\061\165\041\135\062\174\078\073\083\079\097\193\022\141\047\185\075\010\122\061\104\235\090\194\108\248\007\010\022\077\117\235\042\142\045\161\066\088\069\067\004\164\025\131\032\136\075\075\079\008",
"\058\193\112\207\097\248\026\023\011\080\117\246\071\223\113\229\026\023\011\080\117\246\071\223\113\229\026\023\011\080\066\230\087\194\027\177\073\078\089\026\066\230\087\194\113\229\026\023\011\080\117\246\071\223\113\229\026\023\011\080\117\246\071\223\113\229\026\023\060\001\039\168\027\142\108\143\078\068\082\002\063\235\071\194\027\177\073\078\099\036\114\136\008\135\045\172\066\125\095\003\044\164\013\202\055\210\007\010\022\077\028\162\014\142\041\248\007\023\022\079",
"\015\159\057\194\048\248\102\095\066\002\104\138\020\145\059\189\085\008\026\103\104\235\090\194\005\187\072\068\022\077\104\246\090\192\060\185\075\079\066\025\045\233\086\232\108\248\007\010\119\024\060\163\021\144\108\229\007\008\114\004\062\162\020\135\052\250\011\032\022\077\104\235\060\141\032\188\066\088\022\080\104\233\061\182\015\153\082\094\089\044\038\184\013\135\062\250\011\032\022\077\104\235\041\131\058\189\007\010\022\080\104\191\008\151\041\244\045\010\022\077",
"\104\152\019\152\041\248\007\010\011\077\029\143\019\143\126\246\065\088\089\000\007\173\028\145\041\172\015\030\002\093\100\235\079\208\124\241\011\032\022\077\104\235\046\138\041\181\066\010\022\080\104\233\062\131\062\179\005\006\060\016\097\193\112\142\035\187\070\070\022\032\041\162\020\182\045\186\007\010\022\077\104\246\090\181\037\182\067\069\065\087\028\170\024\202\055\248\115\067\066\001\045\235\071\194\110\153\082\094\089\079\100\235\090\194\108\248\110\073\089\003",
"\104\246\090\192\060\185\075\079\066\025\045\233\090\194\108\165\014\032\090\002\043\170\022\194\008\154\115\075\084\077\104\235\090\194\108\248\026\010\097\004\038\175\021\149\118\140\070\072\030\022\104\159\019\150\032\189\007\023\022\079\012\170\014\131\046\185\084\079\020\065\104\130\025\141\034\248\026\010\020\009\041\191\027\128\045\171\066\008\022\077\053\226\112\142\035\187\070\070\022\062\045\191\014\139\034\191\084\126\087\015\104\246\090\181\037\182\067\069\065\087",
